layer,category,caller,method,endpoint_or_target,purpose,auth_required,source
1,site-api,frontend,GET,/api/stats/activity,User activity metrics,yes,backend/app/routers/stats.py
1,site-api,frontend,GET,/api/blog,List blog posts,no,backend/app/routers/blog.py
1,site-api,frontend,GET,/api/blog/categories,List blog categories,no,backend/app/routers/blog.py
1,site-api,frontend,GET,/api/blog/admin/posts,List admin blog posts,yes,backend/app/routers/blog.py
1,site-api,frontend,GET,/api/blog/{slug},Get blog post,no,backend/app/routers/blog.py
1,site-api,frontend,POST,/api/blog,Create blog post,yes,backend/app/routers/blog.py
1,site-api,frontend,PUT,/api/blog/{post_id},Update blog post,yes,backend/app/routers/blog.py
1,site-api,frontend,DELETE,/api/blog/{post_id},Delete blog post,yes,backend/app/routers/blog.py
1,site-api,frontend,GET,/api/regional/prices/{steam_appid},Regional pricing comparison,no,backend/app/routers/regional.py
1,site-api,frontend,GET,/api/regional/regions,List supported regions,no,backend/app/routers/regional.py
1,site-api,frontend,GET,/api/freebies/current,List current freebies,no,backend/app/routers/freebies.py
1,site-api,frontend,GET,/api/freebies/game/{steam_appid},Check if game is free elsewhere,no,backend/app/routers/freebies.py
1,site-api,frontend,GET,/api/freebies/sources,List freebie sources,no,backend/app/routers/freebies.py
1,site-api,frontend,GET,/api/bundles/current,List active bundles,no,backend/app/routers/bundles.py
1,site-api,frontend,GET,/api/bundles/game/{game_name},Check game in bundles,no,backend/app/routers/bundles.py
1,site-api,frontend,GET,/api/bundles/sources,List bundle sources,no,backend/app/routers/bundles.py
1,site-api,frontend,GET,/stores,List stores and ratings,no,backend/app/routers/stores.py
1,site-api,frontend,GET,/stores/{store_id},Store detail,no,backend/app/routers/stores.py
1,site-api,frontend,POST,/stores/{store_id}/reviews,Create store review,yes,backend/app/routers/stores.py
1,site-api,frontend,GET,/stores/{store_id}/reviews,List store reviews,no,backend/app/routers/stores.py
1,site-api,frontend,GET,/sitemap.xml,Sitemap,no,backend/app/routers/sitemap.py
1,site-api,frontend,GET,/robots.txt,Robots file,no,backend/app/routers/sitemap.py
2,third-party,backend,GET,https://store.steampowered.com/api/appdetails,Steam app metadata and pricing,no,backend/app/services/steam_service.py
2,third-party,backend,GET,https://store.steampowered.com/api/storesearch/,Steam search,no,backend/app/services/steam_service.py
2,third-party,backend,GET,https://store.steampowered.com/api/featuredcategories,Steam featured/sale feed,no,backend/app/services/steam_service.py
2,third-party,backend,GET,https://api.steampowered.com/ISteamUserStats/GetNumberOfCurrentPlayers/v1/,Steam current player count,no,backend/app/services/steam_service.py
2,third-party,backend,GET,https://api.steampowered.com/ISteamUser/ResolveVanityURL/v1/,Resolve Steam vanity name to SteamID,no,backend/app/services/steam_wishlist_service.py
2,third-party,backend,GET,https://api.steampowered.com/IWishlistService/GetWishlist/v1/,Fetch Steam wishlist for user,no,backend/app/services/steam_wishlist_service.py
2,third-party,backend,GET,https://store.steampowered.com/wishlist/profiles/{steam_id}/wishlistdata/,Steam wishlist JSON fallback,no,backend/app/services/steam_wishlist_service.py
2,third-party,backend,GET,https://steamcommunity.com/profiles/{steam_id}/wishlist/,Steam wishlist HTML fallback,no,backend/app/services/steam_wishlist_service.py
2,third-party,backend,GET,https://api.isthereanydeal.com/games/lookup/v1,Map Steam appid to ITAD id,yes-key,backend/app/services/itad_service.py
2,third-party,backend,POST,https://api.isthereanydeal.com/games/prices/v3,Current prices across stores,yes-key,backend/app/services/itad_service.py
2,third-party,backend,GET,https://api.isthereanydeal.com/games/history/v2,Historical price data,yes-key,backend/app/services/itad_service.py
2,third-party,backend,GET,https://www.cheapshark.com/api/1.0/deals,Deals and free games,no,backend/app/services/cheapshark_service.py
2,third-party,backend,POST,https://www.epicgames.com/graphql,Epic free games query,no,backend/app/services/freebies_service.py
2,third-party,backend,GET,https://www.allkeyshop.com/blog/wp-admin/admin-ajax.php,AllKeyShop offers lookup,no,backend/app/services/keyreseller_service.py
2,third-party,backend,GET,https://www.g2a.com/search/api/v2/products,G2A product lookup,no,backend/app/services/keyreseller_service.py
2,third-party,backend,POST,https://www.eneba.com/graphql/,Eneba product lookup,no,backend/app/services/keyreseller_service.py
2,third-party,backend,GET,https://www.humblebundle.com/api/v1/bundles,Humble current bundles,no,backend/app/services/bundle_checker_service.py
2,third-party,backend,SMTP,smtp://{SMTP_HOST}:{SMTP_PORT},Price alert email delivery,yes-creds,backend/app/services/email_service.py
3,browser-direct,browser,GET,https://cdn.cloudflare.steamstatic.com/steam/apps/{appid}/header.jpg,Steam header images,no,frontend/src/components/GameCard.tsx
3,browser-direct,browser,GET,https://clan.steamstatic.com/*,Steam CDN assets allowed by CSP,no,vercel.json
3,browser-direct,browser,GET,https://cdn.akamai.steamstatic.com/*,Steam media CDN allowed by CSP,no,vercel.json
3,browser-direct,browser,GET,https://shared.akamai.steamstatic.com/*,Steam media CDN allowed by CSP,no,vercel.json
3,browser-direct,browser,GET,https://static.cloudflareinsights.com/*,Cloudflare analytics script,no,vercel.json
3,browser-direct,browser,POST,https://cloudflareinsights.com/*,Cloudflare analytics beacons,no,vercel.json
